Additional formulation (Across multiple indications),32,Source_Page,Source_Table,#,Name of Medicine,Dose-form,Strength / Size,LOU,Potential_Appendix
Additional indications (Across different formulations and strengths),35.0,18,0,,,,,,True
Additional strengths / size,67.0,18,0,,,,,,True
"Additions - (Includes FDCs but excludes additional formulation, indication, strength/size)",179.0,18,0,,,,,,True
Amendments (Includes changes in footnotes and descriptions and merged items),113.0,18,0,,,,,,False
Change in LOU,60.0,18,0,,,,,,False
Deletions - (Includes deletions from subsections),68.0,18,0,,,,,,True
Reclassification,16.0,18,0,,,,,,False
Title / subtitle change including new subtitles / titles / categories,22.0,18,0,,,,,,False
Net increase from 2019,264.0,18,0,,,,,,False
,,19,0,"1 ANAESTHETICS, PRE- & INTRA-OPERATIVE MEDICINES and MEDICAL GASE",,,,,False
,,19,0,1.1 General Anaesthetics,,,,,False
,,19,0,1.1.1 Inhalational medicines,,,,,False
,,19,0,1.1.1.1,Halothane,Inhalation,250mL,4.0,False
,,19,0,1.1.1.2,Isoflurane,Inhalation,250mL,4.0,False
,,19,0,1.1.1.3,Sevoflurane2,Inhalation,250mL,5.0,False
,,19,0,1.1.2 Injectable medicines,,,,,False
,,19,0,1.1.2.1,Dexmedetomidine3,Injection,200 micrograms/2mL,5.0,False
,,19,0,1.1.2.2,Etomidate4,Injection,2mg/mL (10mL Vial),6.0,False
,,19,0,1.1.2.3,Fentanyl5,Injection,50micrograms/mL (2mL Ampoule),4.0,False
,,19,0,1.1.2.4,Ketamine,Injection,50mg (as HCL)/mL (10mL vial),4.0,False
,,19,0,1.1.2.5,Midazolam6,Injection,1mg (as HCl)/mL (5mL amp),4.0,False
,,19,0,1.1.2.6,Propofol7,Injection,10mg/mL (20mL vial),4.0,False
,,19,0,1.1.2.7,Remifentanyl8,PFI,2mg/2mL,5.0,False
,,19,0,1.1.2.8,Thiopental sodium9,PFI,500mg vial,4.0,False
,,19,0,"1.2 Local Anaesthetics For spinal, epidural, caudal or IV regional anaesthesia, use preservative-free injections.",,,,,False
,,19,0,1.2.1,Bupivacaine,Injection,0.5% (as HCl) (10mL vial),4.0,False
,,19,0,1.2.2,Bupivacaine + Glucose10,Injection,0.5% (as HCl) (5mg/mL) + glucose 8% (80mg/mL) (4mL amp),4.0,False
,,20,0,1.2.3,Lignocaine11,Injection,2% (as HCl) (30mL vial),2.0,False
,,20,0,,,Topical spray,2% (as HCl),2.0,False
,,20,0,,,,4% (as HCl),2.0,False
,,20,0,,,,10% (as HCl),2.0,False
,,20,0,1.2.4,Lignocaine + Epinephrine (Adrenaline),Dental cartridge,"2% + 1:80,000 (1.8mL cartridge)",3.0,False
,,20,0,,,Injection12,"2% (HCl or sulphate) + 1:200,000 in vial",3.0,False
,,20,0,1.3 Pre-and Intra-Operative Medication and Sedation for Short-Term Procedures and Adjuncts for Spinal and Epidural Anaesthesia,,,,,False
,,20,0,1.3.1,Dantrolene13,Injection,20mg,4.0,False
,,20,0,1.3.2,Dexmedetomidine14,Injection,200 micrograms (2mL),5.0,False
,,20,0,1.3.3,Ephedrine15,Injection,30mg,4.0,False
,,20,0,1.3.4,Epinephrine (adrenaline)16,Injection,1mg /1mL amp17,4.0,False
,,20,0,1.3.5,Fentanyl18,Injection (preservative-free),50 micrograms (as citrate)/mL (2mL amp),4.0,False
,,20,0,1.3.6,Ketamine19,Injection,50mg (as HCl)/mL (10mL vial),4.0,False
,,20,0,1.3.7,Midazolam20,Injection,1mg (as HCl)/mL (5mL amp),4.0,False
,,20,0,,,,5mg (as HCl)/mL (3mL amp)21,4.0,False
,,20,0,1.3.8,Morphine,Injection,10mg (as HCl or sulphate) /1mL amp,4.0,False
,,20,0,10mg/mL (1mL Ampoule) Preservative free22,5,,,,False
,,21,0,1.3.9,Ondansetron23,Injection,2mg/mL (2mL Ampoule),4.0,False
